"indice_tiempo","region","ruta_natural","provincia_codigo","provincia_nombre","departamento_partido","localidad","clasificacion_minturdep","tipo","establecimientos","unidades","habitaciones","plazas"
2021,"Buenos Aires","Delta","06","Buenos Aires","Ramallo","Ramallo","Apart hotel","Hoteleros",1,0,2,10
2021,"Buenos Aires","Delta","06","Buenos Aires","Ramallo","Ramallo","Cabañas / bungalows","Parahoteleros",13,111,0,467
2021,"Buenos Aires","Delta","06","Buenos Aires","Ramallo","Ramallo","Establecimiento rural","Parahoteleros",2,0,9,20
2021,"Buenos Aires","Delta","06","Buenos Aires","Ramallo","Ramallo","Hosteria","Parahoteleros",2,0,22,54
2021,"Buenos Aires","Delta","06","Buenos Aires","Ramallo","Ramallo","Hotel 2 estrellas","Hoteleros",1,0,25,59
2021,"Buenos Aires","Delta","06","Buenos Aires","Ramallo","Ramallo","Hotel 3 estrellas","Hoteleros",1,0,19,44
2021,"Buenos Aires","Delta","06","Buenos Aires","Ramallo","Ramallo","Residencial","Parahoteleros",3,0,52,109
2021,"Buenos Aires","Delta","06","Buenos Aires","Ramallo","Villa Ramallo","Cabañas / bungalows","Parahoteleros",1,3,0,12
2021,"Buenos Aires","Delta","06","Buenos Aires","Ramallo","Villa Ramallo","Hotel 3 estrellas","Hoteleros",1,0,13,29
2021,"Buenos Aires","Delta","06","Buenos Aires","San Fernando","San Fernando","Cabañas / bungalows","Parahoteleros",8,40,0,160
2021,"Buenos Aires","Delta","06","Buenos Aires","San Fernando","San Fernando","Conjunto de unidades turisticas","Otros colectivos",1,20,0,24
2021,"Buenos Aires","Delta","06","Buenos Aires","San Fernando","San Fernando","Hospedaje","Parahoteleros",1,0,12,32
2021,"Buenos Aires","Delta","06","Buenos Aires","San Fernando","San Fernando","Hosteria","Parahoteleros",2,0,13,29
2021,"Buenos Aires","Delta","06","Buenos Aires","San Fernando","San Fernando","Sin clasificar","Otros colectivos",1,0,14,30
2021,"Buenos Aires","Delta","06","Buenos Aires","San Nicolas de Los Arroyos","San Nicolas de Los Arroyos","Albergue / b&b / hostel","Parahoteleros",1,0,6,30
2021,"Buenos Aires","Delta","06","Buenos Aires","San Nicolas de Los Arroyos","San Nicolas de Los Arroyos","Apart hotel","Hoteleros",2,0,49,177
2021,"Buenos Aires","Delta","06","Buenos Aires","San Nicolas de Los Arroyos","San Nicolas de Los Arroyos","Cabañas / bungalows","Parahoteleros",1,5,0,22
2021,"Buenos Aires","Delta","06","Buenos Aires","San Nicolas de Los Arroyos","San Nicolas de Los Arroyos","Conjunto de unidades turisticas","Otros colectivos",2,10,0,40
2021,"Buenos Aires","Delta","06","Buenos Aires","San Nicolas de Los Arroyos","San Nicolas de Los Arroyos","Establecimiento rural","Parahoteleros",1,0,3,20
2021,"Buenos Aires","Delta","06","Buenos Aires","San Nicolas de Los Arroyos","San Nicolas de Los Arroyos","Hosteria","Parahoteleros",2,0,31,76
2021,"Buenos Aires","Delta","06","Buenos Aires","San Nicolas de Los Arroyos","San Nicolas de Los Arroyos","Hotel 1 estrella","Hoteleros",1,0,10,20
2021,"Buenos Aires","Delta","06","Buenos Aires","San Nicolas de Los Arroyos","San Nicolas de Los Arroyos","Hotel 2 estrellas","Hoteleros",8,0,227,502
2021,"Buenos Aires","Delta","06","Buenos Aires","San Nicolas de Los Arroyos","San Nicolas de Los Arroyos","Hotel 3 estrellas","Hoteleros",4,0,174,384
2021,"Buenos Aires","Delta","06","Buenos Aires","San Nicolas de Los Arroyos","San Nicolas de Los Arroyos","Hotel 4 estrellas","Hoteleros",1,0,73,152
2021,"Buenos Aires","Delta","06","Buenos Aires","San Nicolas de Los Arroyos","San Nicolas de Los Arroyos","Hotel 5 estrellas","Hoteleros",1,0,106,212
2021,"Buenos Aires","Delta","06","Buenos Aires","San Nicolas de Los Arroyos","San Nicolas de Los Arroyos","Hotel sin categorizar","Hoteleros",3,0,74,162
2021,"Buenos Aires","Delta","06","Buenos Aires","San Nicolas de Los Arroyos","San Nicolas de Los Arroyos","Residencial","Parahoteleros",2,0,48,96
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Albergue / b&b / hostel","Parahoteleros",3,0,16,80
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Albergue municipal / complejo deportivo","Otros colectivos",2,10,0,200
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Apart hotel","Hoteleros",2,0,45,128
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Cabañas / bungalows","Parahoteleros",58,384,0,1674
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Camping","Otros colectivos",5,173,0,0
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Establecimiento rural","Parahoteleros",18,0,124,308
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Hosteria","Parahoteleros",8,0,65,151
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Hotel 1 estrella","Hoteleros",3,0,54,125
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Hotel 2 estrellas","Hoteleros",3,0,66,159
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Hotel 3 estrellas","Hoteleros",2,0,96,192
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Hotel 4 estrellas","Hoteleros",2,0,111,222
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Hotel boutique","Hoteleros",2,0,21,60
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Posada","Parahoteleros",1,0,5,12
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Residencial","Parahoteleros",6,0,77,181
2021,"Buenos Aires","Delta","06","Buenos Aires","San Pedro","San Pedro","Sin clasificar","Otros colectivos",1,0,2,4
2021,"Buenos Aires","Delta","06","Buenos Aires","Tigre","General Pacheco","Apart hotel","Hoteleros",1,0,50,200
2021,"Buenos Aires","Delta","06","Buenos Aires","Tigre","Tigre","Albergue / b&b / hostel","Parahoteleros",6,0,29,145
2021,"Buenos Aires","Delta","06","Buenos Aires","Tigre","Tigre","Apart hotel","Hoteleros",1,0,24,67
2021,"Buenos Aires","Delta","06","Buenos Aires","Tigre","Tigre","Cabañas / bungalows","Parahoteleros",29,184,0,717
2021,"Buenos Aires","Delta","06","Buenos Aires","Tigre","Tigre","Dormis","Parahoteleros",1,0,4,17
2021,"Buenos Aires","Delta","06","Buenos Aires","Tigre","Tigre","Establecimiento rural","Parahoteleros",1,0,7,16
2021,"Buenos Aires","Delta","06","Buenos Aires","Tigre","Tigre","Hospedaje","Parahoteleros",3,0,17,36
2021,"Buenos Aires","Delta","06","Buenos Aires","Tigre","Tigre","Hosteria","Parahoteleros",19,0,169,425
2021,"Buenos Aires","Delta","06","Buenos Aires","Tigre","Tigre","Hotel 4 estrellas","Hoteleros",1,0,35,114
2021,"Buenos Aires","Delta","06","Buenos Aires","Tigre","Tigre","Hotel 5 estrellas","Hoteleros",1,0,141,282
2021,"Buenos Aires","Delta","06","Buenos Aires","Tigre","Tigre","Hotel sin categorizar","Hoteleros",6,0,117,271
2021,"Buenos Aires","Delta","06","Buenos Aires","Tigre","Tigre","Posada","Parahoteleros",1,0,3,8
2021,"Buenos Aires","Delta","06","Buenos Aires","Tigre","Tigre","Sin clasificar","Otros colectivos",12,0,79,169
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Escalada","Cabañas / bungalows","Parahoteleros",1,2,0,6
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Lima","Hosteria","Parahoteleros",1,0,10,20
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Lima","Residencial","Parahoteleros",1,0,8,18
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Zarate","Apart hotel","Hoteleros",1,0,24,67
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Zarate","Establecimiento rural","Parahoteleros",2,0,14,32
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Zarate","Hospedaje","Parahoteleros",1,0,16,23
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Zarate","Hotel 1 estrella","Hoteleros",1,0,10,21
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Zarate","Hotel 2 estrellas","Hoteleros",2,0,36,71
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Zarate","Hotel 3 estrellas","Hoteleros",3,0,105,210
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Zarate","Hotel 4 estrellas","Hoteleros",1,0,80,160
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Zarate","Hotel sin categorizar","Hoteleros",6,0,123,294
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Zarate","Posada","Parahoteleros",1,0,12,28
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Zarate","Residencial","Parahoteleros",1,0,11,26
2021,"Buenos Aires","Delta","06","Buenos Aires","Zarate","Zarate","Sin clasificar","Otros colectivos",1,0,2,4
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","25 de Mayo","25 de Mayo","Cabañas / bungalows","Parahoteleros",1,2,0,11
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","25 de Mayo","25 de Mayo","Establecimiento rural","Parahoteleros",2,0,14,32
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","25 de Mayo","25 de Mayo","Hotel sin categorizar","Hoteleros",4,0,82,162
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","25 de Mayo","25 de Mayo","Sin clasificar","Otros colectivos",1,0,2,4
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","9 de Julio","9 de Julio","Establecimiento rural","Parahoteleros",5,0,51,116
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","9 de Julio","9 de Julio","Hotel 2 estrellas","Hoteleros",3,0,60,119
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","9 de Julio","9 de Julio","Hotel 3 estrellas","Hoteleros",3,0,84,194
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","9 de Julio","9 de Julio","Hotel sin categorizar","Hoteleros",5,0,79,149
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","9 de Julio","9 de Julio","Residencial","Parahoteleros",2,0,23,48
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Adolfo Alsina","Carhue","Apart hotel","Hoteleros",1,0,7,20
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Adolfo Alsina","Carhue","Cabañas / bungalows","Parahoteleros",1,12,0,50
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Adolfo Alsina","Carhue","Conjunto de unidades turisticas","Otros colectivos",32,65,0,260
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Adolfo Alsina","Carhue","Establecimiento rural","Parahoteleros",3,0,18,40
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Adolfo Alsina","Carhue","Hotel 1 estrella","Hoteleros",1,0,6,15
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Adolfo Alsina","Carhue","Hotel 2 estrellas","Hoteleros",3,0,45,114
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Adolfo Alsina","Carhue","Hotel 3 estrellas","Hoteleros",4,0,72,159
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Adolfo Alsina","Carhue","Hotel 4 estrellas","Hoteleros",1,0,37,80
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Adolfo Alsina","Carhue","Hotel sin categorizar","Hoteleros",1,0,21,46
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Adolfo Alsina","Carhue","Residencial","Parahoteleros",8,0,143,332
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Adolfo Gonzales Chaves","Adolfo Gonzales Chaves","Establecimiento rural","Parahoteleros",3,0,21,48
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Adolfo Gonzales Chaves","Adolfo Gonzales Chaves","Hotel sin categorizar","Hoteleros",2,0,44,94
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Adolfo Gonzales Chaves","de La Garma","Hotel sin categorizar","Hoteleros",1,0,22,47
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Alberti","Alberti","Hotel sin categorizar","Hoteleros",3,0,54,115
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Almirante Brown","Ministro Rivadavia","Establecimiento rural","Parahoteleros",1,0,7,16
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Arrecifes","Arrecifes","Establecimiento rural","Parahoteleros",5,0,42,106
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Arrecifes","Arrecifes","Hotel 1 estrella","Hoteleros",1,0,12,32
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Arrecifes","Arrecifes","Hotel boutique","Hoteleros",1,0,11,21
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Arrecifes","Arrecifes","Hotel sin categorizar","Hoteleros",2,0,50,127
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Arrecifes","Arrecifes","Posada","Parahoteleros",1,0,16,50
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Arrecifes","Arrecifes","Residencial","Parahoteleros",1,0,22,57
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Avellaneda","Avellaneda","Albergue / b&b / hostel","Parahoteleros",1,0,6,30
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Avellaneda","Avellaneda","Hotel sin categorizar","Hoteleros",3,0,64,139
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Ayacucho","Ayacucho","Establecimiento rural","Parahoteleros",7,0,46,104
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Ayacucho","Ayacucho","Hotel 2 estrellas","Hoteleros",1,0,25,57
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Ayacucho","Ayacucho","Hotel 3 estrellas","Hoteleros",1,0,46,82
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Ayacucho","Ayacucho","Hotel sin categorizar","Hoteleros",4,0,52,119
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Ayacucho","Ayacucho","Residencial","Parahoteleros",1,0,49,113
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Azul","Azul","Albergue / b&b / hostel","Parahoteleros",1,0,6,30
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Azul","Azul","Cabañas / bungalows","Parahoteleros",9,28,0,110
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Azul","Azul","Camping","Otros colectivos",1,0,0,0
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Azul","Azul","Establecimiento rural","Parahoteleros",4,0,30,65
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Azul","Azul","Hotel 1 estrella","Hoteleros",3,0,57,149
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Azul","Azul","Hotel 2 estrellas","Hoteleros",2,0,56,124
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Azul","Azul","Hotel 3 estrellas","Hoteleros",1,0,128,150
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Azul","Azul","Hotel sin categorizar","Hoteleros",2,0,45,106
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Azul","Azul","Residencial","Parahoteleros",4,0,82,160
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Azul","Azul","Sin clasificar","Otros colectivos",1,0,2,4
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Bahia Blanca","Bahia Blanca","Albergue / b&b / hostel","Parahoteleros",2,0,21,80
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Bahia Blanca","Bahia Blanca","Apart hotel","Hoteleros",7,0,98,322
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Bahia Blanca","Bahia Blanca","Camping","Otros colectivos",1,112,0,0
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Bahia Blanca","Bahia Blanca","Establecimiento rural","Parahoteleros",1,0,4,10
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Bahia Blanca","Bahia Blanca","Hotel 1 estrella","Hoteleros",1,0,14,27
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Bahia Blanca","Bahia Blanca","Hotel 2 estrellas","Hoteleros",2,0,63,135
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Bahia Blanca","Bahia Blanca","Hotel 3 estrellas","Hoteleros",5,0,256,541
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Bahia Blanca","Bahia Blanca","Hotel 4 estrellas","Hoteleros",2,0,210,420
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Bahia Blanca","Bahia Blanca","Hotel boutique","Hoteleros",1,0,12,24
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Bahia Blanca","Bahia Blanca","Motel","Hoteleros",1,0,26,78
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Bahia Blanca","Bahia Blanca","Residencial","Parahoteleros",5,0,87,209
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Bahia Blanca","Bahia Blanca","Residencia universitaria","Otros colectivos",1,0,36,72
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Balcarce","Balcarce","Albergue / b&b / hostel","Parahoteleros",2,0,8,40
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Balcarce","Balcarce","Albergue municipal / complejo deportivo","Otros colectivos",1,0,2,60
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Balcarce","Balcarce","Apart hotel","Hoteleros",1,0,5,16
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Balcarce","Balcarce","Cabañas / bungalows","Parahoteleros",7,30,0,117
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Balcarce","Balcarce","Conjunto de unidades turisticas","Otros colectivos",1,2,0,11
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Balcarce","Balcarce","Establecimiento rural","Parahoteleros",7,0,48,173
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Balcarce","Balcarce","Hotel 1 estrella","Hoteleros",1,0,13,30
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Balcarce","Balcarce","Hotel 2 estrellas","Hoteleros",1,0,20,45
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Balcarce","Balcarce","Hotel 3 estrellas","Hoteleros",1,0,53,118
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Balcarce","Balcarce","Hotel sin categorizar","Hoteleros",1,0,9,18
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Balcarce","Balcarce","Residencial","Parahoteleros",1,0,8,20
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Balcarce","Villa Laguna La Brava","Cabañas / bungalows","Parahoteleros",5,21,0,86
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Balcarce","Villa Laguna La Brava","Establecimiento rural","Parahoteleros",1,0,7,16
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Benito Juarez","Backer","Establecimiento rural","Parahoteleros",1,0,3,8
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Benito Juarez","Barker","Camping","Otros colectivos",1,0,0,0
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Benito Juarez","Barker","Establecimiento rural","Parahoteleros",1,0,10,20
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Benito Juarez","Benito Juarez","Cabañas / bungalows","Parahoteleros",1,5,0,20
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Benito Juarez","Benito Juarez","Conjunto de unidades turisticas","Otros colectivos",3,6,0,22
2021,"Buenos Aires","Llanuras y Costa Atlantica","06","Buenos Aires","Benito Juarez","Benito Juarez","Establecimiento rural","Parahoteleros",3,0,12,27
